artist,name,username,explicit,duration,popularity,danceability,loudness,tempo,acousticness,energy,valence,liveness,speechiness,genres,date
Damien Rice,The Blower's Daughter,MelodicWanderer,False,286653,61,0.342,-13.569,133.113,0.134,0.2,0.0743,0.341,0.0324,"['acoustic pop', 'irish rock', 'irish singer-songwriter', 'neo mellow', 'singer-songwriter']",2003
Jay-Jay Johanson,Only for You,MelodicWanderer,False,230240,10,0.482,-12.924,122.593,0.852,0.259,0.401,0.105,0.0603,"['swedish electropop', 'swedish singer-songwriter', 'trip hop']",2007
Lily Allen,Somewhere Only We Know,MelodicWanderer,False,208154,54,0.314,-10.191,172.021,0.935,0.286,0.278,0.0999,0.035,"['dance pop', 'electropop', 'neo mellow']",2013
Jacob Lee,Reality,MelodicWanderer,False,235194,33,0.597,-5.838,85.864,0.123,0.642,0.294,0.27,0.0285,['australian pop'],2019
Stephen Sanchez,Easy On My Eyes,MelodicWanderer,False,238173,46,0.501,-13.042,122.334,0.948,0.105,0.203,0.0875,0.041,['gen z singer-songwriter'],2022
New West,Those Eyes,MelodicWanderer,False,220750,79,0.594,-8.297,120.048,0.709,0.348,0.248,0.317,0.0285,['toronto indie'],2023
Jack Savoretti,I Remember Us,MelodicWanderer,False,285520,29,0.424,-4.544,140.977,0.404,0.67,0.445,0.127,0.0326,['acoustic pop'],2021
Joji,Glimpse of Us,MelodicWanderer,False,233456,77,0.44,-9.258,169.914,0.891,0.317,0.268,0.141,0.0531,['viral pop'],2022
Gustavo Santaolalla,Never Let Me Down Again,MelodicWanderer,False,209748,39,0.477,-13.839,96.138,0.785,0.107,0.14,0.0829,0.0303,"['argentine ambient', 'latin classical', 'latin soundtrack', 'orchestral soundtrack', 'soundtrack']",2023
Arcane,Goodbye (from the series Arcane League of Legends),MelodicWanderer,False,230985,47,0.365,-11.775,164.885,0.663,0.318,0.0489,0.101,0.036,[],2021
Dawid Podsiadło,Let You Down,MelodicWanderer,False,227046,62,0.326,-8.003,110.046,0.168,0.369,0.0776,0.111,0.0272,"['polish pop', 'talent show']",2022
The Beautified Project,I Found a Way,MelodicWanderer,False,249197,5,0.621,-10.125,131.967,0.672,0.348,0.16,0.261,0.0298,['armenian indie'],2016
Stephen Sanchez,Something About Her,MelodicWanderer,False,223138,52,0.4,-12.689,106.787,0.874,0.262,0.336,0.292,0.0316,['gen z singer-songwriter'],2023
Lord Huron,The Night We Met,MelodicWanderer,False,208211,88,0.448,-9.514,174.097,0.968,0.369,0.0998,0.638,0.0452,"['indie folk', 'stomp and holler']",2015
Elliot James Reay,I Think They Call This Love,MelodicWanderer,False,193573,74,0.68,-4.681,105.087,0.662,0.563,0.489,0.151,0.0278,[],2024
Alice Kristiansen,Lost My Mind,MelodicWanderer,False,173497,42,0.469,-9.515,124.893,0.82,0.226,0.13,0.141,0.0433,['alt z'],2017
AaRON,U-Turn (Lili),MelodicWanderer,False,230000,54,0.618,-7.181,75.033,0.381,0.543,0.135,0.103,0.0247,"['french indie pop', 'french rock']",2007
Sasha Alex Sloan,Dancing With Your Ghost,MelodicWanderer,False,197732,76,0.629,-8.284,74.953,0.768,0.328,0.389,0.103,0.029,['alt z'],2019
The Head And The Heart,People Need A Melody,MelodicWanderer,False,252301,35,0.586,-5.761,82.156,0.192,0.54,0.162,0.127,0.0255,"['folk-pop', 'seattle indie', 'stomp and holler']",2019
Before You Exit,The Butterfly Effect,MelodicWanderer,False,255624,41,0.518,-13.861,131.673,0.831,0.12,0.287,0.117,0.0398,['teen pop'],2019
Ashe,Love Is Not Enough,MelodicWanderer,False,189250,34,0.567,-8.651,73.912,0.686,0.344,0.353,0.218,0.0291,['alt z'],2021
Ruth B.,Dandelions,MelodicWanderer,False,233720,85,0.609,-2.958,116.959,0.0157,0.692,0.454,0.0864,0.0259,"['alt z', 'canadian contemporary r&b', 'canadian pop', 'pop']",2017
Orla Gartland,Heavy,MelodicWanderer,False,244738,16,0.671,-8.548,139.967,0.539,0.247,0.169,0.102,0.0385,"['indie pop', 'irish pop']",2020
Mark Wilkinson,How'd We End Up Here,MelodicWanderer,False,296800,27,0.559,-9.266,76.495,0.16,0.473,0.251,0.106,0.0297,['channel pop'],2018
SYML,Here Comes the Sun,MelodicWanderer,False,182134,54,0.619,-13.01,123.737,0.956,0.234,0.376,0.109,0.0351,['modern indie pop'],2020
Stephen Sanchez,Until I Found You (with Em Beihold) - Em Beihold Version,MelodicWanderer,False,176440,78,0.551,-5.339,101.19,0.777,0.55,0.342,0.202,0.0286,['gen z singer-songwriter'],2022
Diary Of Dreams,She and Her Darkness,MelodicWanderer,False,269466,38,0.608,-8.889,149.917,0.875,0.298,0.0401,0.129,0.0281,"['dark wave', 'german alternative rock', 'neue deutsche todeskunst']",2012
Taylor Swift,the lakes,MelodicWanderer,False,211798,44,0.509,-11.531,89.846,0.85,0.262,0.287,0.0851,0.0311,['pop'],2020
Coldplay,Speed of Sound,MelodicWanderer,False,287906,71,0.514,-6.765,123.067,0.00488,0.898,0.353,0.0746,0.0577,"['permanent wave', 'pop']",2005
Isak Danielson,Face My Fears,MelodicWanderer,False,224937,39,0.497,-8.485,137.546,0.0721,0.462,0.108,0.122,0.0517,['swedish singer-songwriter'],2021
Isak Danielson,Remember To Remember Me,MelodicWanderer,False,172866,45,0.499,-6.843,95.971,0.799,0.463,0.231,0.0828,0.0331,['swedish singer-songwriter'],2020
Ben Howard,In Dreams,MelodicWanderer,False,213440,57,0.49,-13.54,126.621,0.614,0.592,0.28,0.136,0.0405,"['british singer-songwriter', 'folk-pop', 'indie folk']",2014
Sufjan Stevens,Mystery of Love,MelodicWanderer,False,248960,69,0.365,-16.526,132.285,0.94,0.273,0.238,0.109,0.038,"['art pop', 'baroque pop', 'chamber pop', 'indie pop', 'indie rock']",2017
Tamino,Cinnamon,MelodicWanderer,False,170315,47,0.653,-12.773,106.512,0.795,0.285,0.432,0.113,0.0382,['belgian indie'],2022
Art Garfunkel,The Sound of Silence,MelodicWanderer,False,184786,61,0.535,-13.865,107.384,0.869,0.225,0.338,0.0988,0.0301,"['folk', 'folk rock', 'mellow gold', 'soft rock']",2012
Moby,Extreme Ways - Reprise Version,MelodicWanderer,False,298588,31,0.385,-8.417,85.007,0.482,0.346,0.193,0.0876,0.0303,"['downtempo', 'electronica']",2021
Riverside,Before,MelodicWanderer,False,323773,19,0.456,-11.024,147.212,0.323,0.385,0.215,0.221,0.0315,"['polish prog', 'prog metal', 'progressive metal']",2005
Riverside,We Got Used To Us,MelodicWanderer,False,250880,40,0.562,-11.08,140.035,0.443,0.444,0.205,0.0943,0.0273,"['polish prog', 'prog metal', 'progressive metal']",2013
Асия,Как ты там,MelodicWanderer,False,149538,42,0.863,-8.86,129.98,0.686,0.342,0.56,0.0913,0.118,['russian pop'],2021
James Blunt,You're Beautiful,MelodicWanderer,True,209493,73,0.675,-9.87,81.998,0.633,0.479,0.454,0.088,0.0278,['neo mellow'],2005
Emilee,i love you baby,MelodicWanderer,False,214000,50,0.763,-8.213,90.007,0.52,0.475,0.562,0.239,0.0431,['social media pop'],2020
The Rolling Stones,She's A Rainbow,MelodicWanderer,False,253075,57,0.48,-7.325,109.158,0.468,0.823,0.54,0.139,0.036,"['album rock', 'british invasion', 'classic rock', 'rock']",2023
Frank Sinatra,The World We Knew (Over And Over),MelodicWanderer,False,167053,69,0.337,-12.212,92.815,0.755,0.419,0.492,0.156,0.0297,"['adult standards', 'easy listening', 'lounge']",1967
Isak Danielson,Ending,MelodicWanderer,False,248807,42,0.437,-9.334,91.531,0.876,0.291,0.126,0.0767,0.0359,['swedish singer-songwriter'],2015
Isak Danielson,Power,MelodicWanderer,False,207000,54,0.375,-6.892,115.751,0.212,0.495,0.173,0.0567,0.048,['swedish singer-songwriter'],2019
Isak Danielson,Remember,MelodicWanderer,False,247680,27,0.496,-5.897,159.976,0.316,0.613,0.397,0.128,0.0404,['swedish singer-songwriter'],2016
Jordan Smith,Only Love,MelodicWanderer,False,244880,40,0.541,-6.28,134.823,0.307,0.462,0.3,0.0995,0.0295,"['deep talent show', 'idol']",2018
Harry Styles,Ever Since New York,MelodicWanderer,False,253386,62,0.389,-6.761,127.964,0.2,0.537,0.383,0.125,0.0309,['pop'],2017
Harry Styles,Sweet Creature,MelodicWanderer,False,224866,71,0.427,-8.541,104.085,0.746,0.262,0.228,0.068,0.0276,['pop'],2017
Harry Styles,From the Dining Table,MelodicWanderer,False,211960,69,0.671,-16.288,94.08,0.804,0.156,0.201,0.113,0.0371,['pop'],2017
Harry Styles,As It Was,MelodicWanderer,False,167303,87,0.52,-5.338,173.93,0.342,0.731,0.662,0.311,0.0557,['pop'],2022
Birdy,Beautiful Lies,MelodicWanderer,False,170720,17,0.528,-12.725,85.654,0.918,0.133,0.301,0.316,0.0633,"['neo mellow', 'uk pop', 'viral pop']",2016
Ashe,Moral of the Story (feat. Niall Horan) - Bonus Track,MelodicWanderer,True,198515,67,0.579,-8.9,119.799,0.496,0.37,0.216,0.221,0.0383,['alt z'],2021
Ashe,Till Forever Falls Apart,MelodicWanderer,True,222860,63,0.509,-6.94,99.729,0.413,0.498,0.283,0.0674,0.0315,['alt z'],2021
Tom Odell,Heal,MelodicWanderer,False,193080,70,0.445,-12.938,72.246,0.952,0.179,0.119,0.107,0.0396,['chill pop'],2013
Alice Kristiansen,Moon and Back,MelodicWanderer,False,183956,35,0.391,-9.566,132.029,0.935,0.341,0.211,0.139,0.0314,['alt z'],2016
Alice Kristiansen,The One That Got Away,MelodicWanderer,False,248275,36,0.42,-11.462,116.027,0.972,0.169,0.203,0.0768,0.0426,['alt z'],2014
Joe Brooks,Pink Sky Moon,MelodicWanderer,False,224666,19,0.588,-11.464,101.158,0.763,0.291,0.336,0.624,0.0352,['viral pop'],2020
Sasha Alex Sloan,Keep On,MelodicWanderer,False,180240,45,0.762,-8.819,140.005,0.478,0.585,0.303,0.113,0.102,['alt z'],2019
The Staves,Nothing's Gonna Happen (Demo),MelodicWanderer,False,236450,49,0.35,-11.74,151.332,0.844,0.241,0.245,0.108,0.0308,"['chamber pop', 'indie folk', 'new americana', 'stomp and holler', 'uk americana']",2019
Trousdale,Wouldn't Come Back,MelodicWanderer,False,219533,53,0.602,-9.419,124.964,0.635,0.234,0.307,0.0987,0.0334,['modern indie folk'],2021
First Aid Kit,To Live a Life,MelodicWanderer,False,192813,44,0.329,-10.827,177.36,0.811,0.236,0.346,0.115,0.0345,"['indie folk', 'swedish americana', 'swedish country']",2018
Sufjan Stevens,Fourth of July,MelodicWanderer,False,279316,77,0.435,-22.39,120.484,0.973,0.104,0.162,0.119,0.0445,"['art pop', 'baroque pop', 'chamber pop', 'indie pop', 'indie rock']",2015
Birdy,People Help the People,MelodicWanderer,False,256236,68,0.433,-9.001,73.331,0.778,0.308,0.153,0.092,0.0291,"['neo mellow', 'uk pop', 'viral pop']",2011
Birdy,Let It All Go,MelodicWanderer,False,280757,48,0.383,-8.644,107.005,0.817,0.43,0.174,0.0869,0.0302,"['neo mellow', 'uk pop', 'viral pop']",2016
Birdy,Skinny Love,MelodicWanderer,False,201080,70,0.379,-8.487,165.997,0.952,0.29,0.184,0.118,0.0513,"['neo mellow', 'uk pop', 'viral pop']",2011
Birdy,Wings,MelodicWanderer,False,252106,63,0.474,-4.534,83.235,0.0831,0.709,0.227,0.162,0.0253,"['neo mellow', 'uk pop', 'viral pop']",2013
Birdy,Strange Birds,MelodicWanderer,False,183680,21,0.541,-7.68,78.129,0.572,0.376,0.247,0.109,0.0294,"['neo mellow', 'uk pop', 'viral pop']",2013
Birdy,Evergreen,MelodicWanderer,False,212893,15,0.335,-11.621,160.124,0.827,0.3,0.276,0.124,0.033,"['neo mellow', 'uk pop', 'viral pop']",2021
mehro,perfume,MelodicWanderer,False,149668,58,0.677,-7.086,129.975,0.833,0.455,0.704,0.105,0.0322,['gen z singer-songwriter'],2021
Jacob Lee,Artistry,MelodicWanderer,False,244530,36,0.437,-5.178,146.015,0.159,0.681,0.26,0.136,0.0354,['australian pop'],2020
Ashe,I'm Fine,MelodicWanderer,False,136345,40,0.521,-6.547,147.964,0.0951,0.486,0.279,0.147,0.0273,['alt z'],2021
Billie Eilish,TV,MelodicWanderer,False,281380,81,0.412,-15.159,140.214,0.83,0.236,0.119,0.147,0.0379,"['art pop', 'pop']",2022
Liana Flores,rises the moon,MelodicWanderer,False,161929,81,0.483,-20.149,137.35,0.947,0.129,0.203,0.106,0.0349,['pov: indie'],2019
Powfu,death bed (coffee for your head),MelodicWanderer,False,173333,78,0.726,-8.765,144.026,0.731,0.431,0.348,0.696,0.135,"['sad lo-fi', 'sad rap']",2020
Kodaline,All I Want,MelodicWanderer,False,305746,77,0.188,-9.733,187.376,0.174,0.411,0.159,0.0843,0.0484,"['irish pop', 'modern rock', 'neo mellow']",2013
Michael Kiwanuka,Cold Little Heart - Radio Edit,MelodicWanderer,False,210299,72,0.629,-6.208,110.264,0.357,0.58,0.655,0.436,0.0278,"['british soul', 'neo soul', 'psychedelic soul', 'soul']",2017
Michael Kiwanuka,Love & Hate,MelodicWanderer,False,427093,63,0.278,-7.853,169.661,0.157,0.494,0.527,0.173,0.029,"['british soul', 'neo soul', 'psychedelic soul', 'soul']",2016
The Verve,Sonnet,MelodicWanderer,False,261360,39,0.438,-7.285,91.086,0.139,0.725,0.367,0.225,0.025,"['britpop', 'permanent wave', 'rock', 'shoegaze']",1997
Mumford & Sons,Forever,MelodicWanderer,False,276780,44,0.388,-10.096,137.693,0.386,0.371,0.0958,0.121,0.0405,"['modern folk rock', 'modern rock', 'neo mellow', 'stomp and holler', 'uk americana']",2018
Taylor Swift,my tears ricochet,MelodicWanderer,False,255893,79,0.469,-10.63,129.86,0.806,0.263,0.112,0.0749,0.0329,['pop'],2020
Taylor Swift,hoax,MelodicWanderer,False,220042,64,0.662,-15.065,118.819,0.966,0.181,0.429,0.133,0.0415,['pop'],2020
Stephen Sanchez,Only Girl,MelodicWanderer,False,159314,56,0.514,-7.038,137.976,0.0406,0.665,0.411,0.384,0.0294,['gen z singer-songwriter'],2023
Stephen Sanchez,High,MelodicWanderer,False,161567,72,0.432,-7.933,176.009,0.0876,0.714,0.322,0.27,0.0384,['gen z singer-songwriter'],2023
Stephen Sanchez,Be More,MelodicWanderer,False,231684,59,0.227,-7.159,98.323,0.293,0.439,0.104,0.137,0.0271,['gen z singer-songwriter'],2023
Greyson Chance,Good as Gold,MelodicWanderer,False,205746,41,0.48,-6.155,84.846,0.302,0.587,0.236,0.104,0.0351,"['post-teen pop', 'viral pop']",2018
Marika Hackman,Claude's Girl,MelodicWanderer,False,158422,44,0.444,-20.499,141.325,0.962,0.0629,0.225,0.097,0.035,['ambient folk'],2015
Lana Del Rey,Change,MelodicWanderer,False,321200,30,0.558,-10.914,85.672,0.942,0.246,0.303,0.106,0.0409,"['art pop', 'pop']",2017
Alec Benjamin,Gotta Be A Reason,MelodicWanderer,False,210353,52,0.771,-7.582,79.997,0.806,0.518,0.277,0.104,0.0404,"['alt z', 'pop', 'pov: indie']",2018
Stephen Sanchez,I Want You,MelodicWanderer,False,210453,53,0.499,-9.689,125.991,0.815,0.313,0.233,0.103,0.0288,['gen z singer-songwriter'],2021
Stephen Sanchez,The Pool,MelodicWanderer,False,291826,56,0.438,-7.414,93.992,0.899,0.527,0.403,0.131,0.0263,['gen z singer-songwriter'],2021
Stephen Sanchez,Love Life,MelodicWanderer,False,218533,46,0.557,-6.46,135.064,0.658,0.483,0.387,0.165,0.0265,['gen z singer-songwriter'],2021
Stephen Sanchez,Hey Girl,MelodicWanderer,False,185906,60,0.389,-7.777,121.775,0.538,0.505,0.244,0.216,0.037,['gen z singer-songwriter'],2022
Stephen Sanchez,See The Light,MelodicWanderer,False,180146,62,0.728,-5.33,117.925,0.162,0.796,0.691,0.196,0.0461,['gen z singer-songwriter'],2022
Stephen Sanchez,Mountain Peaks,MelodicWanderer,False,208400,51,0.473,-8.144,118.073,0.671,0.424,0.297,0.336,0.0355,['gen z singer-songwriter'],2022
Isak Danielson,Last Song,MelodicWanderer,False,215366,27,0.511,-6.899,131.743,0.722,0.274,0.376,0.0807,0.0307,['swedish singer-songwriter'],2020
The Walters,I Love You So,MelodicWanderer,False,160239,87,0.575,-4.891,75.977,0.583,0.648,0.466,0.115,0.0358,"['chicago indie', 'pov: indie']",2014
Ben Howard,Promise,MelodicWanderer,False,384080,59,0.368,-15.736,156.465,0.889,0.189,0.178,0.364,0.0383,"['british singer-songwriter', 'folk-pop', 'indie folk']",2011
Jess Benko,My Moon,MelodicWanderer,False,295008,31,0.682,-16.591,117.876,0.987,0.0907,0.215,0.0681,0.0402,['gen z singer-songwriter'],2019
Jess Benko,A Soulmate Who Wasn’t Meant to Be,MelodicWanderer,False,316556,61,0.571,-20.274,124.209,0.948,0.0274,0.087,0.322,0.0649,['gen z singer-songwriter'],2019
Johnny Parker,Crushed,MelodicWanderer,False,181134,2,0.487,-16.731,80.113,0.978,0.194,0.132,0.0934,0.0377,[],2020
Imagine Dragons,Don’t Forget Me,MelodicWanderer,False,178480,64,0.585,-7.139,100.005,0.00746,0.499,0.336,0.117,0.0272,"['modern rock', 'pop', 'rock']",2024
FINNEAS,Break My Heart Again,MelodicWanderer,False,237979,67,0.401,-14.227,144.137,0.905,0.151,0.478,0.0942,0.042,"['alt z', 'la indie', 'pop', 'pov: indie']",2020
FINNEAS,Lost My Mind,MelodicWanderer,False,169765,47,0.663,-11.042,134.674,0.769,0.276,0.0706,0.226,0.0711,"['alt z', 'la indie', 'pop', 'pov: indie']",2019
FINNEAS,Die Alone,MelodicWanderer,False,261471,50,0.435,-11.831,103.001,0.943,0.0885,0.13,0.105,0.0314,"['alt z', 'la indie', 'pop', 'pov: indie']",2019
FINNEAS,Let's Fall in Love for the Night,MelodicWanderer,True,190348,69,0.737,-7.941,127.918,0.802,0.408,0.374,0.171,0.104,"['alt z', 'la indie', 'pop', 'pov: indie']",2019
Ghostly Kisses,The City Holds My Heart,MelodicWanderer,False,242813,49,0.584,-11.928,117.965,0.648,0.507,0.16,0.179,0.0378,[],2018
Ghostly Kisses,Where Do Lovers Go?,MelodicWanderer,False,233986,45,0.573,-11.009,119.922,0.913,0.208,0.138,0.155,0.032,[],2020
Ghostly Kisses,Empty Note,MelodicWanderer,False,228363,44,0.608,-14.838,165.009,0.887,0.331,0.356,0.0902,0.122,[],2017
AURORA,Runaway,MelodicWanderer,False,248826,74,0.422,-9.214,114.089,0.629,0.302,0.123,0.104,0.0372,"['art pop', 'norwegian pop']",2016
Sarah Barrios,Have We Met Before (with Eric Nam),MelodicWanderer,False,158174,49,0.434,-10.302,167.412,0.856,0.271,0.367,0.109,0.0353,['alt z'],2021
Billie Eilish,BLUE,MelodicWanderer,False,343120,83,0.349,-10.671,142.01,0.29,0.337,0.0365,0.139,0.0407,"['art pop', 'pop']",2024
SYML,Where's My Love - Acoustic,MelodicWanderer,False,239880,72,0.554,-11.324,104.007,0.892,0.225,0.221,0.107,0.0281,['modern indie pop'],2017
SYML,Fear of the Water,MelodicWanderer,False,245813,60,0.46,-17.635,93.031,0.954,0.208,0.151,0.118,0.0302,['modern indie pop'],2016
SYML,Girl,MelodicWanderer,False,212920,55,0.377,-11.755,110.013,0.714,0.334,0.22,0.115,0.0292,['modern indie pop'],2019
Joy Oladokun,look up,MelodicWanderer,False,213933,12,0.365,-9.749,86.819,0.795,0.311,0.225,0.141,0.03,"['black americana', 'la pop']",2021
Niall Horan,This Town,MelodicWanderer,False,232852,78,0.677,-8.467,111.825,0.712,0.401,0.195,0.116,0.0308,['pop'],2017
Kygo,This Town (feat. Sasha Alex Sloan),MelodicWanderer,False,202280,56,0.736,-7.956,147.971,0.506,0.449,0.487,0.117,0.0633,"['edm', 'pop', 'pop dance', 'tropical house']",2017
Sasha Alex Sloan,I Blame The World,MelodicWanderer,False,197266,41,0.579,-6.4,165.057,0.00979,0.783,0.69,0.116,0.0453,['alt z'],2022
Sasha Alex Sloan,Older,MelodicWanderer,False,191001,70,0.681,-9.599,64.002,0.743,0.292,0.162,0.0974,0.0483,['alt z'],2018
Cooza,I Can See New Zealand From Here,MelodicWanderer,False,123374,29,0.579,-16.025,134.66,0.971,0.0434,0.217,0.105,0.0422,[],2020
Imagine Dragons,Dream,MelodicWanderer,False,258000,57,0.379,-7.724,142.067,0.643,0.513,0.108,0.069,0.0492,"['modern rock', 'pop', 'rock']",2015
SYML,Mr. Sandman,MelodicWanderer,False,206493,60,0.341,-10.661,96.677,0.918,0.37,0.0417,0.074,0.0393,['modern indie pop'],2017
Birdy,Ghost in the Wind,MelodicWanderer,False,270486,37,0.456,-13.529,118.272,0.966,0.107,0.169,0.122,0.0506,"['neo mellow', 'uk pop', 'viral pop']",2022
Tamino,Only Our Love,MelodicWanderer,False,230381,36,0.607,-13.904,99.388,0.93,0.105,0.245,0.25,0.0307,['belgian indie'],2022
Tamino,Sunflower,MelodicWanderer,False,263653,49,0.481,-11.137,115.984,0.673,0.283,0.0901,0.219,0.0271,['belgian indie'],2022
