artist,name,username,explicit,duration,popularity,danceability,loudness,tempo,acousticness,energy,valence,liveness,speechiness,genres,date
Isak Danielson,Fire Burns You Cold,MelodicWanderer,False,214293,28,0.575,-7.797,114.997,0.242,0.547,0.252,0.178,0.0321,['swedish singer-songwriter'],2022
Sting,Shape Of My Heart,MelodicWanderer,False,279226,72,0.537,-10.08,83.94,0.693,0.372,0.244,0.083,0.0331,"['permanent wave', 'soft rock', 'sophisti-pop']",1993
Nouvelle Vague,In a Manner of Speaking,MelodicWanderer,False,238000,64,0.805,-12.664,119.98,0.755,0.337,0.643,0.11,0.0363,"['lounge', 'nu jazz']",2004
"Grover Washington, Jr.",Just the Two of Us (feat. Bill Withers),MelodicWanderer,False,438493,73,0.749,-12.609,95.818,0.41,0.497,0.585,0.0504,0.105,['soul jazz'],1985
Julio Iglesias,Nathalie,MelodicWanderer,False,235440,40,0.365,-13.728,108.795,0.671,0.267,0.29,0.228,0.0301,['latin pop'],1982
Engelbert Humperdinck,How Do I Stop Loving You,MelodicWanderer,False,289000,15,0.2,-15.086,73.612,0.771,0.212,0.105,0.13,0.0335,"['adult standards', 'easy listening']",2011
The Moody Blues,Melancholy Man,MelodicWanderer,False,345346,48,0.385,-11.544,132.454,0.722,0.434,0.388,0.192,0.0313,"['album rock', 'art rock', 'british invasion', 'classic rock', 'country rock']",1970
Laura Marling,What He Wrote,MelodicWanderer,False,247123,54,0.458,-16.021,139.987,0.948,0.0987,0.349,0.109,0.0376,"['british folk', 'british singer-songwriter', 'chamber pop', 'singer-songwriter']",2010
Billy Joel,She's Always a Woman,MelodicWanderer,False,201373,75,0.292,-11.996,176.631,0.797,0.324,0.384,0.12,0.0346,"['album rock', 'classic rock', 'mellow gold', 'piano rock', 'rock']",1977
Isak Danielson,She's Always a Woman,MelodicWanderer,False,200638,29,0.564,-13.262,95.719,0.907,0.152,0.313,0.149,0.071,['swedish singer-songwriter'],2018
Gary Moore,Love Can Make A Fool Of You,MelodicWanderer,False,383480,23,0.301,-5.597,142.7,0.0213,0.458,0.229,0.255,0.0308,"['blues rock', 'british blues', 'electric blues']",2021
Damien Rice,It Takes a Lot to Know a Man,MelodicWanderer,False,572775,28,0.197,-10.681,75.1,0.606,0.499,0.0474,0.0894,0.0536,"['acoustic pop', 'irish rock', 'irish singer-songwriter', 'neo mellow', 'singer-songwriter']",2014
The Irrepressibles,The Most Beautiful Boy - Felsmann + Tiley Reinterpretation,MelodicWanderer,False,183803,50,0.394,-8.499,123.714,0.278,0.309,0.0608,0.603,0.0318,['baroque pop'],2021
Shawn Mendes,It'll Be Okay,MelodicWanderer,False,222800,69,0.398,-11.881,78.262,0.616,0.286,0.0666,0.0912,0.033,"['canadian pop', 'pop', 'viral pop']",2021
Evanescence,Hello,MelodicWanderer,False,220360,55,0.416,-11.428,139.969,0.912,0.178,0.0699,0.342,0.031,['alternative metal'],2003
Jack Savoretti,Breaking the Rules,MelodicWanderer,False,214493,35,0.59,-5.702,146.014,0.0956,0.652,0.398,0.295,0.0245,['acoustic pop'],2012
Amber Run,I Found,MelodicWanderer,False,273000,71,0.567,-12.481,124.949,0.862,0.303,0.252,0.104,0.0351,['indie anthem-folk'],2015
Dua Lipa,Homesick,MelodicWanderer,False,230480,40,0.502,-8.694,129.731,0.947,0.223,0.403,0.113,0.037,"['dance pop', 'pop', 'uk pop']",2017
FINNEAS,Only A Lifetime,MelodicWanderer,False,256758,47,0.598,-13.856,103.402,0.95,0.115,0.229,0.106,0.0461,"['alt z', 'la indie', 'pop', 'pov: indie']",2021
FACESOUL,Grow - A COLORS ENCORE,MelodicWanderer,False,207498,56,0.551,-16.877,129.904,0.919,0.0258,0.0775,0.113,0.0387,['high vibe'],2021
CARYS,Princesses Don't Cry,MelodicWanderer,True,212106,62,0.626,-4.975,74.985,0.285,0.595,0.65,0.0858,0.0288,['canadian electropop'],2017
Gracie Abrams,"I Love You, I'm Sorry",MelodicWanderer,True,157146,90,0.53,-7.507,115.94,0.656,0.406,0.338,0.133,0.033,['alt z'],2024
Sinéad O'Connor,Nothing Compares 2 U,MelodicWanderer,False,280040,74,0.512,-7.016,119.917,0.0425,0.574,0.161,0.105,0.0273,"['lilith', 'new wave pop', 'singer-songwriter']",1990
Shawn Mendes,When You're Gone,MelodicWanderer,False,172266,68,0.603,-5.805,147.148,0.0248,0.691,0.577,0.583,0.0372,"['canadian pop', 'pop', 'viral pop']",2022
EXO,Universe,MelodicWanderer,False,264365,48,0.38,-5.529,139.805,0.603,0.439,0.146,0.133,0.0314,"['k-pop', 'k-pop boy group']",2017
Mark Knopfler,I'm The Fool,MelodicWanderer,False,266533,29,0.681,-11.323,105.78,0.734,0.4,0.379,0.118,0.0274,['soft rock'],1996
Ed Sheeran,The Joker And The Queen (feat. Taylor Swift),MelodicWanderer,False,185422,62,0.528,-7.398,133.83,0.924,0.309,0.307,0.282,0.0329,"['pop', 'singer-songwriter pop', 'uk pop']",2022
Ed Sheeran,A Beautiful Game,MelodicWanderer,False,215440,41,0.47,-9.202,151.141,0.0821,0.417,0.406,0.129,0.0293,"['pop', 'singer-songwriter pop', 'uk pop']",2023
Various Artists,Smokin' And Cryin',MelodicWanderer,False,208906,46,0.498,-11.696,106.901,0.807,0.265,0.274,0.0877,0.0291,[],2018
Sara Bareilles,Gravity,MelodicWanderer,False,232760,61,0.27,-10.357,168.964,0.834,0.275,0.231,0.146,0.0356,"['acoustic pop', 'lilith', 'neo mellow', 'pop rock', 'post-teen pop']",2007
Sara Bareilles,I Choose You,MelodicWanderer,False,218573,56,0.731,-7.889,154.038,0.105,0.572,0.947,0.133,0.0445,"['acoustic pop', 'lilith', 'neo mellow', 'pop rock', 'post-teen pop']",2013
Tom Rosenthal,Lights Are On,MelodicWanderer,False,193749,77,0.44,-16.887,135.965,0.981,0.04,0.249,0.111,0.0322,['british singer-songwriter'],2018
Tom Rosenthal,Have We Met Before?,MelodicWanderer,False,159040,48,0.491,-19.363,140.237,0.948,0.121,0.251,0.113,0.0351,['british singer-songwriter'],2018
Lana Del Rey,hope is a dangerous thing for a woman like me to have - but I have it,MelodicWanderer,True,324498,62,0.49,-13.208,86.675,0.964,0.104,0.278,0.162,0.0635,"['art pop', 'pop']",2019
Lana Del Rey,Happiness is a butterfly,MelodicWanderer,False,272485,73,0.467,-10.99,70.499,0.969,0.119,0.156,0.0973,0.0401,"['art pop', 'pop']",2019
Lana Del Rey,Diet Mountain Dew,MelodicWanderer,False,222920,68,0.442,-5.971,176.09,0.284,0.68,0.601,0.421,0.0858,"['art pop', 'pop']",2012
Lana Del Rey,Cinnamon Girl,MelodicWanderer,False,300683,82,0.294,-10.614,91.781,0.814,0.337,0.135,0.14,0.036,"['art pop', 'pop']",2019
Lana Del Rey,Young And Beautiful,MelodicWanderer,False,236053,84,0.324,-8.92,113.986,0.262,0.416,0.151,0.11,0.0368,"['art pop', 'pop']",2013
flora cash,You're Somebody Else,MelodicWanderer,False,218883,67,0.713,-9.638,102.963,0.841,0.452,0.235,0.105,0.0295,"['indie pop', 'scandipop', 'swedish indie folk']",2018
Fleetwood Mac,The Chain - 2004 Remaster,MelodicWanderer,False,270213,80,0.545,-8.81,151.553,0.009,0.67,0.481,0.0451,0.0496,"['album rock', 'classic rock', 'rock', 'soft rock', 'yacht rock']",1977
Sara Bareilles,She Used To Be Mine,MelodicWanderer,False,250266,60,0.397,-7.508,81.05,0.381,0.303,0.172,0.101,0.0435,"['acoustic pop', 'lilith', 'neo mellow', 'pop rock', 'post-teen pop']",2015
Coldplay,Clocks,MelodicWanderer,False,307879,82,0.577,-7.215,130.97,0.599,0.749,0.255,0.183,0.0279,"['permanent wave', 'pop']",2002
Fleurie,Love and War,MelodicWanderer,False,314984,52,0.45,-8.536,123.077,0.691,0.368,0.0381,0.119,0.03,['nashville singer-songwriter'],2016
Fleurie,Hurts Like Hell,MelodicWanderer,False,232698,41,0.437,-14.112,129.942,0.651,0.104,0.0722,0.108,0.0365,['nashville singer-songwriter'],2016
Staind,Something to Remind You,MelodicWanderer,False,247053,45,0.414,-9.271,125.833,0.846,0.295,0.218,0.079,0.033,"['alternative metal', 'nu metal', 'post-grunge']",2011
Tom Rosenthal,Middle Of My Mind,MelodicWanderer,False,164721,40,0.607,-14.271,76.695,0.963,0.198,0.381,0.107,0.038,['british singer-songwriter'],2015
Scorpions,Wind Of Change,MelodicWanderer,False,312360,78,0.452,-10.108,151.505,0.315,0.524,0.246,0.103,0.0351,"['album rock', 'german hard rock', 'german metal', 'german rock', 'hard rock']",1990
Various Artists,My Imagination,MelodicWanderer,False,219520,12,0.427,-9.496,125.22,0.709,0.277,0.16,0.114,0.0333,[],2015
Alok,In My Mind,MelodicWanderer,False,175555,47,0.629,-5.482,108.025,0.0947,0.746,0.425,0.225,0.0401,"['electro house', 'pop nacional', 'slap house']",2021
Johnny Cash,Hurt,MelodicWanderer,False,216533,71,0.534,-7.636,90.379,0.649,0.392,0.163,0.0948,0.0267,"['arkansas country', 'outlaw country', 'rock']",2002
Before You Exit,Clouds,MelodicWanderer,False,271846,47,0.391,-13.881,78.805,0.922,0.175,0.259,0.0896,0.0353,['teen pop'],2016
Zach Sobiech,Clouds,MelodicWanderer,False,179626,45,0.659,-6.544,96.935,0.151,0.64,0.211,0.109,0.0263,[],2012
Daniel Leggs,part of the play,MelodicWanderer,False,134921,20,0.628,-9.864,110.034,0.613,0.367,0.302,0.18,0.0301,[],2023
Citizen Soldier,Reason to Live,MelodicWanderer,False,189080,42,0.457,-8.093,139.238,0.506,0.396,0.177,0.0957,0.0448,['gymcore'],2023
Citizen Soldier,Alone With Myself,MelodicWanderer,False,171428,41,0.428,-4.078,140.079,0.0151,0.771,0.473,0.0804,0.0723,['gymcore'],2023
vaultboy,i wish u knew,MelodicWanderer,False,193429,52,0.634,-9.349,92.962,0.827,0.149,0.256,0.122,0.0296,['singer-songwriter pop'],2022
David Kushner,Daylight,MelodicWanderer,False,212953,82,0.508,-9.475,130.09,0.83,0.43,0.324,0.093,0.0335,"['gen z singer-songwriter', 'singer-songwriter pop']",2023
Pearl Jam,The End,MelodicWanderer,False,177400,47,0.587,-10.071,117.296,0.842,0.252,0.332,0.0946,0.0358,"['alternative metal', 'alternative rock', 'classic rock', 'grunge', 'hard rock']",2009
Daughtry,Heavy Is The Crown,MelodicWanderer,False,234687,45,0.214,-4.668,159.869,0.00154,0.808,0.207,0.0741,0.0586,"['alternative metal', 'neo mellow', 'pop rock', 'post-grunge']",2021
Suriel Hess,Reasons to Leave,MelodicWanderer,False,165141,45,0.445,-9.088,142.226,0.825,0.421,0.269,0.105,0.0812,['singer-songwriter pop'],2023
John Mark Nelson,Perfect Stranger,MelodicWanderer,False,154124,44,0.606,-15.646,95.089,0.932,0.151,0.337,0.0855,0.0454,['minneapolis indie'],2022
Etham,12:45 - Stripped,MelodicWanderer,False,179013,53,0.459,-10.66,163.816,0.634,0.214,0.397,0.125,0.0403,['singer-songwriter pop'],2018
Benson Boone,In The Stars,MelodicWanderer,False,216410,75,0.362,-6.031,78.007,0.338,0.54,0.3,0.139,0.0528,['singer-songwriter pop'],2022
Ghostly Kisses,A Different Kind of Love,MelodicWanderer,False,240918,34,0.578,-12.376,119.991,0.898,0.431,0.274,0.321,0.0294,[],2022
Roger Waters,Wait for Her,MelodicWanderer,False,296120,37,0.582,-13.188,128.015,0.578,0.265,0.059,0.097,0.0319,"['album rock', 'art rock', 'classic rock', 'progressive rock', 'symphonic rock']",2017
Zevia,why do i exist,MelodicWanderer,True,154124,40,0.377,-20.57,83.569,0.871,0.107,0.0912,0.37,0.0857,['gen z singer-songwriter'],2022
Flower Face,Angela,MelodicWanderer,False,284143,47,0.49,-13.868,99.892,0.926,0.126,0.102,0.0992,0.0327,['ambient folk'],2018
Alan Walker,I Don't Wanna Go,MelodicWanderer,False,161666,55,0.423,-5.632,148.773,0.136,0.751,0.522,0.243,0.272,['electro house'],2018
OneRepublic,I Lived,MelodicWanderer,False,234546,72,0.593,-5.456,119.984,0.0678,0.85,0.344,0.271,0.0447,"['piano rock', 'pop']",2013
Sleeping At Last,Already Gone,MelodicWanderer,False,243007,65,0.418,-9.997,130.953,0.954,0.248,0.298,0.108,0.0451,"['acoustic pop', 'ambient worship', 'chamber pop']",2016
The Score,Bad Days,MelodicWanderer,False,142466,43,0.681,-4.16,135.942,0.0453,0.857,0.695,0.384,0.0305,"['modern alternative rock', 'pov: indie']",2022
Daughtry,Crawling Back To You,MelodicWanderer,False,225440,48,0.426,-3.437,150.979,0.00686,0.908,0.16,0.167,0.0504,"['alternative metal', 'neo mellow', 'pop rock', 'post-grunge']",2011
The Neighbourhood,Fallen Star,MelodicWanderer,False,224938,66,0.603,-6.259,75.001,0.0696,0.551,0.439,0.192,0.0304,"['modern alternative rock', 'modern rock', 'pop']",2021
Coldplay,People of The Pride,MelodicWanderer,True,217266,57,0.432,-6.785,136.362,0.00581,0.613,0.0911,0.312,0.0349,"['permanent wave', 'pop']",2021
B.I,BTBT,MelodicWanderer,False,219549,63,0.766,-6.932,109.946,0.334,0.664,0.509,0.115,0.177,['k-pop'],2022
Måneskin,THE LONELIEST,MelodicWanderer,False,247067,50,0.514,-4.995,129.75,0.00153,0.595,0.213,0.0762,0.0287,"['indie rock italiano', 'italian pop']",2023
Måneskin,IF NOT FOR YOU,MelodicWanderer,False,194874,49,0.52,-6.585,138.981,0.587,0.433,0.291,0.0942,0.0283,"['indie rock italiano', 'italian pop']",2023
Måneskin,TRASTEVERE,MelodicWanderer,False,182301,60,0.604,-2.942,100.014,0.605,0.542,0.463,0.171,0.0242,"['indie rock italiano', 'italian pop']",2023
Jung Kook,Standing Next to You,MelodicWanderer,False,206019,89,0.711,-4.389,106.017,0.0447,0.809,0.816,0.339,0.0955,['k-pop'],2023
Jung Kook,Shot Glass of Tears,MelodicWanderer,False,167246,72,0.507,-7.188,77.955,0.508,0.394,0.164,0.0825,0.035,['k-pop'],2023
Jung Kook,Hate You,MelodicWanderer,False,154236,71,0.419,-9.321,79.595,0.862,0.274,0.25,0.092,0.0314,['k-pop'],2023
Reamonn,Star - Single Edit,MelodicWanderer,False,255040,40,0.568,-5.379,149.955,0.0466,0.651,0.32,0.118,0.0253,['german pop rock'],2003
The Rasmus,Sky,MelodicWanderer,False,238560,27,0.437,-6.617,188.887,0.0185,0.488,0.25,0.0832,0.0298,"['finnish alternative rock', 'funk metal']",2012
Aerosmith,Dream On,MelodicWanderer,False,267596,80,0.392,-7.583,78.031,0.397,0.476,0.234,0.309,0.0249,"['album rock', 'classic rock', 'hard rock', 'rock']",1973
Nemra,If You Go,MelodicWanderer,False,272964,18,0.441,-8.756,78.962,0.296,0.522,0.159,0.0772,0.0271,"['armenian folk', 'armenian indie']",2019
Etham,You're the Reason,MelodicWanderer,False,182374,41,0.581,-8.12,138.913,0.336,0.396,0.156,0.122,0.0324,['singer-songwriter pop'],2022
Sleep Token,The Apparition,MelodicWanderer,False,268159,69,0.452,-6.939,137.98,0.0112,0.687,0.215,0.294,0.0456,['prog metal'],2023
Benson Boone,Beautiful Things,MelodicWanderer,False,180304,89,0.472,-5.692,105.029,0.151,0.471,0.219,0.14,0.0603,['singer-songwriter pop'],2024
SawanoHiroyuki[nZk],DARK ARIA <LV2>,MelodicWanderer,False,142080,62,0.449,-6.814,80.022,0.405,0.516,0.167,0.137,0.0306,"['anime', 'j-pixie']",2024
Jimin,Who,MelodicWanderer,False,170887,92,0.66,-3.743,116.034,0.00289,0.756,0.838,0.193,0.032,['k-pop'],2024
Panic! At The Disco,High Hopes,MelodicWanderer,False,190946,79,0.579,-2.729,82.014,0.193,0.904,0.681,0.064,0.0618,['pop'],2018
Anathema,Flying - Remastered,MelodicWanderer,False,357013,51,0.376,-8.276,141.738,0.0162,0.374,0.0451,0.263,0.0323,"['gothic metal', 'progressive doom', 'progressive metal']",2003
YMIR,Craving - Acoustic,MelodicWanderer,True,204521,32,0.419,-8.67,115.422,0.248,0.423,0.15,0.157,0.0295,[],2022
Diary Of Dreams,She,MelodicWanderer,False,247626,14,0.809,-10.542,120.022,0.636,0.409,0.275,0.0823,0.0339,"['dark wave', 'german alternative rock', 'neue deutsche todeskunst']",2012
Billie Eilish,BIRDS OF A FEATHER,MelodicWanderer,False,210373,97,0.747,-10.171,104.978,0.2,0.507,0.438,0.117,0.0358,"['art pop', 'pop']",2024
Djo,End of Beginning,MelodicWanderer,False,159245,52,0.689,-7.643,159.982,0.0351,0.454,0.912,0.0707,0.0584,"['pov: indie', 'psychedelic pop']",2022
Nickelback,How You Remind Me,MelodicWanderer,False,223840,83,0.446,-5.042,172.094,0.00135,0.764,0.543,0.099,0.033,"['alternative metal', 'canadian rock', 'post-grunge']",2001
Alex Warren,Chasing Shadows,MelodicWanderer,False,164027,63,0.78,-8.039,120.017,0.556,0.604,0.404,0.112,0.0403,"['gen z singer-songwriter', 'singer-songwriter pop']",2024
Alex Warren,Carry You Home,MelodicWanderer,False,166880,75,0.525,-7.094,123.787,0.468,0.66,0.458,0.128,0.111,"['gen z singer-songwriter', 'singer-songwriter pop']",2024
push baby,Wishing We Were More Than Friends,MelodicWanderer,False,177391,39,0.653,-4.252,115.054,0.179,0.819,0.596,0.0656,0.0278,['uk pop'],2021
Mark Ambor,Belong Together,MelodicWanderer,False,148317,83,0.646,-5.203,90.969,0.491,0.668,0.64,0.212,0.0282,['singer-songwriter pop'],2024
Dua Lipa,Training Season,MelodicWanderer,False,209487,57,0.811,-4.441,123.061,0.0402,0.586,0.663,0.133,0.0464,"['dance pop', 'pop', 'uk pop']",2024
BANNERS,Someone To You,MelodicWanderer,False,219801,73,0.52,-5.497,74.988,0.00517,0.903,0.652,0.254,0.042,['indie poptimism'],2019
The Weeknd,Save Your Tears (with Ariana Grande) (Remix),MelodicWanderer,False,191013,75,0.65,-4.645,118.091,0.0215,0.825,0.593,0.0936,0.0325,"['canadian contemporary r&b', 'canadian pop', 'pop']",2021
Niall Horan,Nice To Meet Ya,MelodicWanderer,False,158805,61,0.591,-4.351,109.031,0.0119,0.841,0.392,0.395,0.0304,['pop'],2020
Niall Horan,Put A Little Love On Me,MelodicWanderer,False,224585,65,0.588,-4.908,95.973,0.671,0.471,0.262,0.105,0.0262,['pop'],2020
Adam Lambert,Ghost Town,MelodicWanderer,True,208330,59,0.703,-5.709,119.955,0.186,0.736,0.274,0.174,0.046,"['dance pop', 'idol', 'pop', 'post-teen pop']",2015
Alec Benjamin,If We Have Each Other,MelodicWanderer,False,181522,74,0.656,-5.566,173.094,0.698,0.577,0.861,0.296,0.0802,"['alt z', 'pop', 'pov: indie']",2018
Ed Sheeran,Bad Habits,MelodicWanderer,False,230746,80,0.807,-3.745,126.011,0.0451,0.893,0.537,0.366,0.0347,"['pop', 'singer-songwriter pop', 'uk pop']",2021
Billie Eilish,Happier Than Ever,MelodicWanderer,True,298899,82,0.332,-8.697,81.055,0.767,0.225,0.297,0.128,0.0348,"['art pop', 'pop']",2021
Jason Mraz,I'm Yours,MelodicWanderer,False,242946,77,0.703,-9.331,150.96,0.559,0.444,0.712,0.0973,0.0417,"['acoustic pop', 'dance pop', 'neo mellow', 'pop']",2008
Harry Styles,Two Ghosts,MelodicWanderer,False,229813,65,0.386,-7.095,69.387,0.234,0.407,0.456,0.0999,0.0268,['pop'],2017
Imagine Dragons,Symphony,MelodicWanderer,False,175833,62,0.662,-5.223,90.002,0.0227,0.64,0.921,0.142,0.0742,"['modern rock', 'pop', 'rock']",2022
Loreen,Tattoo,MelodicWanderer,False,183374,79,0.545,-6.235,150.002,0.243,0.779,0.303,0.123,0.0751,['europop'],2023
Apocalyptica,Hole in My Soul,MelodicWanderer,False,245773,33,0.579,-7.718,149.065,0.12,0.471,0.257,0.114,0.0299,"['cello', 'finnish metal']",2015
Flaw,Recognize,MelodicWanderer,False,250960,32,0.27,-4.69,160.433,0.000792,0.753,0.286,0.174,0.0408,"['alternative metal', 'industrial metal', 'nu metal']",2004
Scorpions,Humanity,MelodicWanderer,False,326640,51,0.457,-3.632,86.792,0.0121,0.71,0.36,0.0822,0.0372,"['album rock', 'german hard rock', 'german metal', 'german rock', 'hard rock']",2007
Halestorm,I Miss the Misery,MelodicWanderer,False,183506,62,0.469,-2.219,164.042,0.009,0.969,0.476,0.346,0.0589,"['alternative metal', 'nu metal', 'post-grunge']",2012
Poets of the Fall,Skin,MelodicWanderer,False,266600,28,0.477,-7.79,147.922,0.117,0.541,0.202,0.118,0.0266,['finnish alternative rock'],2012
Videoclub,Amour plastique,MelodicWanderer,False,225040,70,0.702,-7.609,119.992,0.66,0.518,0.234,0.117,0.0297,"['french indie pop', 'french synthpop']",2021
The Dø,"Despair, Hangover & Ecstasy",MelodicWanderer,False,173814,51,0.681,-7.352,143.014,0.0101,0.827,0.763,0.149,0.0329,"['french indie pop', 'french rock', 'rock independant francais']",2014
Imagine Dragons,Children of the Sky (a Starfield song),MelodicWanderer,False,207611,61,0.485,-8.874,82.549,0.234,0.53,0.218,0.123,0.0436,"['modern rock', 'pop', 'rock']",2023
