artist,name,username,explicit,duration,popularity,danceability,loudness,tempo,acousticness,energy,valence,liveness,speechiness,genres,date
Ethan Bortnick,hide n seek,MelodicWanderer,False,176146,54,0.622,-3.324,89.993,0.0656,0.896,0.483,0.332,0.0382,[],2024
OneRepublic,Sunshine,MelodicWanderer,False,163854,70,0.694,-4.576,140.12,0.167,0.876,0.769,0.278,0.0357,"['piano rock', 'pop']",2024
Panic! At The Disco,House of Memories,MelodicWanderer,False,208706,78,0.506,-5.051,109.952,0.00272,0.817,0.506,0.0486,0.0335,['pop'],2016
Imagine Dragons,Bones,MelodicWanderer,False,165264,74,0.773,-3.678,114.071,0.0206,0.742,0.571,0.0754,0.046,"['modern rock', 'pop', 'rock']",2022
Panic! At The Disco,Don't Let The Light Go Out,MelodicWanderer,False,229517,49,0.492,-4.032,117.637,0.00109,0.59,0.179,0.271,0.0313,['pop'],2022
Mark Ronson,Nothing Breaks Like a Heart (feat. Miley Cyrus),MelodicWanderer,False,217099,76,0.601,-5.844,114.066,0.00987,0.794,0.244,0.418,0.0671,['pop soul'],2019
Alaina Castillo,pocket locket,MelodicWanderer,False,188160,71,0.503,-4.699,166.254,0.144,0.741,0.618,0.0998,0.166,['chill r&b'],2021
New Medicine,Take Me Away,MelodicWanderer,True,137787,54,0.544,-6.115,86.06,0.0382,0.793,0.429,0.066,0.0467,['post-grunge'],2022
Lady Gaga,Million Reasons,MelodicWanderer,False,205280,74,0.666,-8.012,129.893,0.494,0.423,0.154,0.106,0.0429,"['art pop', 'dance pop', 'pop']",2016
Lady Gaga,Always Remember Us This Way,MelodicWanderer,False,210200,82,0.549,-5.972,129.842,0.299,0.502,0.291,0.764,0.0405,"['art pop', 'dance pop', 'pop']",2018
Miley Cyrus,Flowers,MelodicWanderer,False,200600,87,0.706,-4.775,118.048,0.0584,0.691,0.632,0.0232,0.0633,['pop'],2023
Corey Taylor,Beyond,MelodicWanderer,False,257969,51,0.462,-3.096,151.968,5.06e-05,0.992,0.381,0.199,0.0873,"['alternative metal', 'alternative rock', 'nu metal', 'post-grunge']",2023
Imagine Dragons,Follow You,MelodicWanderer,False,175643,70,0.544,-5.984,124.875,0.00197,0.732,0.45,0.486,0.0524,"['modern rock', 'pop', 'rock']",2022
Imagine Dragons,Wrecked,MelodicWanderer,False,244004,68,0.625,-5.828,93.998,0.149,0.562,0.229,0.109,0.0289,"['modern rock', 'pop', 'rock']",2022
Imagine Dragons,Birds,MelodicWanderer,False,219440,69,0.649,-7.428,119.997,0.0146,0.516,0.35,0.145,0.0297,"['modern rock', 'pop', 'rock']",2018
Diary Of Dreams,Endless Nights,MelodicWanderer,False,274480,31,0.39,-5.802,122.006,0.12,0.851,0.319,0.232,0.0466,"['dark wave', 'german alternative rock', 'neue deutsche todeskunst']",2015
girl in red,we fell in love in october,MelodicWanderer,False,184153,86,0.566,-12.808,129.96,0.113,0.366,0.237,0.155,0.028,"['bedroom pop', 'indie pop', 'norwegian indie', 'pov: indie']",2018
Arctic Monkeys,I Wanna Be Yours,MelodicWanderer,False,183956,90,0.464,-9.345,67.528,0.136,0.417,0.479,0.0974,0.0256,"['garage rock', 'modern rock', 'permanent wave', 'rock', 'sheffield indie']",2013
JVKE,golden hour,MelodicWanderer,False,209259,77,0.515,-4.801,94.467,0.653,0.593,0.153,0.25,0.0322,"['modern indie pop', 'pov: indie', 'singer-songwriter pop']",2022
Eric Nam,Any Other Way,MelodicWanderer,False,168200,42,0.709,-5.712,81.03,0.168,0.692,0.55,0.144,0.131,['k-pop'],2022
Little Mix,Little Me,MelodicWanderer,False,235360,53,0.371,-5.092,79.837,0.206,0.795,0.544,0.181,0.0785,"['girl group', 'pop', 'talent show', 'uk pop']",2013
Olivia Rodrigo,happier,MelodicWanderer,True,175933,81,0.395,-9.72,168.924,0.765,0.443,0.338,0.0839,0.133,['pop'],2021
Olivia Rodrigo,good 4 u,MelodicWanderer,True,178146,82,0.563,-5.044,166.928,0.335,0.664,0.688,0.0849,0.154,['pop'],2021
Olivia Rodrigo,drivers license,MelodicWanderer,True,242013,82,0.561,-8.81,143.875,0.768,0.431,0.137,0.106,0.0578,['pop'],2021
Olivia Rodrigo,deja vu,MelodicWanderer,True,215506,83,0.442,-7.222,180.917,0.584,0.612,0.178,0.37,0.112,['pop'],2021
bôa,Duvet,MelodicWanderer,False,203600,82,0.583,-9.414,93.206,0.191,0.888,0.706,0.0936,0.0349,['pov: indie'],2010
Gloria Gaynor,I Will Survive,MelodicWanderer,False,296106,69,0.77,-9.571,116.935,0.0227,0.775,0.802,0.297,0.0495,"['disco', 'soft rock']",1978
Paloma Faith,Only Love Can Hurt Like This,MelodicWanderer,False,232893,77,0.566,-4.528,90.99,0.0958,0.885,0.304,0.334,0.0818,"['british soul', 'talent show', 'uk pop']",2014
Barbara Pravi,Voilà,MelodicWanderer,False,176815,67,0.447,-8.665,135.379,0.773,0.337,0.603,0.298,0.0631,['nouvelle chanson francaise'],2020
Sam Smith,Fire On Fire,MelodicWanderer,False,246735,74,0.584,-7.356,115.129,0.476,0.408,0.333,0.18,0.0461,"['pop', 'uk pop']",2020
Shawn Mendes,If I Can't Have You,MelodicWanderer,False,191466,71,0.691,-4.197,123.943,0.489,0.823,0.87,0.134,0.0622,"['canadian pop', 'pop', 'viral pop']",2019
Shawn Mendes,Wonder,MelodicWanderer,False,172692,63,0.333,-4.904,139.898,0.131,0.637,0.132,0.149,0.0581,"['canadian pop', 'pop', 'viral pop']",2020
Evanescence,Bring Me To Life,MelodicWanderer,False,235893,83,0.331,-3.188,94.612,0.00721,0.943,0.296,0.242,0.0698,['alternative metal'],2003
Nirvana,Something In The Way,MelodicWanderer,False,232146,70,0.427,-13.044,105.218,0.745,0.201,0.0668,0.109,0.0317,"['grunge', 'permanent wave', 'rock']",1991
Kacey Musgraves,Rainbow,MelodicWanderer,False,214293,64,0.581,-7.697,130.367,0.88,0.197,0.349,0.107,0.0329,"['classic texas country', 'contemporary country', 'country dawn']",2018
The Lumineers,WHERE WE ARE,MelodicWanderer,False,172800,54,0.573,-8.084,123.183,0.759,0.507,0.363,0.377,0.0342,"['folk-pop', 'modern rock', 'neo mellow', 'stomp and holler']",2022
The Lumineers,Ophelia,MelodicWanderer,False,160097,81,0.664,-6.519,76.023,0.613,0.573,0.566,0.0857,0.0277,"['folk-pop', 'modern rock', 'neo mellow', 'stomp and holler']",2016
The Lumineers,Ho Hey,MelodicWanderer,False,163133,81,0.685,-9.074,79.936,0.791,0.466,0.353,0.0914,0.0304,"['folk-pop', 'modern rock', 'neo mellow', 'stomp and holler']",2012
John Legend,Conversations in the Dark,MelodicWanderer,False,235653,56,0.361,-8.423,122.962,0.704,0.357,0.153,0.219,0.0312,"['neo soul', 'pop', 'pop soul', 'urban contemporary']",2020
Pink Sweat$,At My Worst,MelodicWanderer,False,170344,65,0.813,-5.926,91.921,0.777,0.415,0.667,0.131,0.0349,['bedroom soul'],2020
Forest Blakk,Fall Into Me,MelodicWanderer,False,226066,57,0.45,-6.754,118.305,0.179,0.483,0.206,0.127,0.0572,['singer-songwriter pop'],2021
Jaymes Young,Infinity,MelodicWanderer,False,237720,76,0.671,-6.941,121.963,0.148,0.673,0.494,0.304,0.0444,['indie poptimism'],2017
Rosa Linn,SNAP,MelodicWanderer,False,179551,79,0.565,-8.198,170.027,0.107,0.636,0.526,0.447,0.0622,['alt z'],2022
Sara Bareilles,Fire,MelodicWanderer,False,229627,38,0.666,-7.921,107.033,0.482,0.727,0.465,0.363,0.057,"['acoustic pop', 'lilith', 'neo mellow', 'pop rock', 'post-teen pop']",2019
The Score,Fire,MelodicWanderer,False,231394,49,0.554,-7.118,133.912,0.00418,0.777,0.293,0.105,0.0506,"['modern alternative rock', 'pov: indie']",2020
Madison Beer,Reckless,MelodicWanderer,False,203384,71,0.386,-6.642,180.104,0.807,0.426,0.261,0.14,0.0363,['pop'],2023
Madison Beer,Good In Goodbye,MelodicWanderer,True,141949,67,0.658,-5.95,139.054,0.433,0.698,0.456,0.174,0.177,['pop'],2021
Madison Beer,Selfish,MelodicWanderer,False,223270,60,0.375,-6.202,75.217,0.627,0.461,0.233,0.386,0.0279,['pop'],2021
Conan Gray,The Story,MelodicWanderer,False,245266,60,0.542,-10.379,141.917,0.817,0.299,0.274,0.109,0.0305,"['bedroom pop', 'pop', 'pov: indie']",2020
Conan Gray,Heather,MelodicWanderer,False,198040,83,0.357,-7.301,102.078,0.584,0.425,0.27,0.322,0.0333,"['bedroom pop', 'pop', 'pov: indie']",2020
Conan Gray,Comfort Crowd,MelodicWanderer,False,174680,61,0.678,-6.749,90.941,0.163,0.431,0.404,0.147,0.0326,"['bedroom pop', 'pop', 'pov: indie']",2020
Conan Gray,Astronomy,MelodicWanderer,False,243907,72,0.474,-8.571,145.115,0.578,0.343,0.152,0.305,0.027,"['bedroom pop', 'pop', 'pov: indie']",2022
Conan Gray,People Watching,MelodicWanderer,False,158536,73,0.53,-7.281,125.721,0.381,0.592,0.544,0.294,0.0534,"['bedroom pop', 'pop', 'pov: indie']",2022
Vance Joy,Missing Piece,MelodicWanderer,False,215840,63,0.632,-5.21,101.976,0.0449,0.863,0.731,0.13,0.0446,"['folk-pop', 'modern rock']",2022
Vance Joy,Who Am I,MelodicWanderer,False,159600,32,0.622,-6.636,127.786,0.561,0.694,0.605,0.123,0.0596,"['folk-pop', 'modern rock']",2014
Vance Joy,One of These Days,MelodicWanderer,False,176440,37,0.548,-4.911,82.009,0.0417,0.783,0.511,0.178,0.0279,"['folk-pop', 'modern rock']",2018
Jorja Smith,The One,MelodicWanderer,False,197574,53,0.312,-8.508,82.39,0.252,0.661,0.443,0.102,0.092,"['r&b', 'uk contemporary r&b']",2018
Danger Mouse,Black (feat. Norah Jones),MelodicWanderer,False,211506,48,0.454,-9.916,170.388,0.14,0.638,0.748,0.102,0.0292,"['alternative hip hop', 'mashup']",2011
Badfinger,Baby Blue - Remastered 2010,MelodicWanderer,False,217346,58,0.623,-7.788,124.431,0.0189,0.876,0.515,0.0728,0.066,"['album rock', 'beatlesque', 'classic rock', 'country rock', 'folk rock']",1971
Jason Mraz,I Won't Give Up,MelodicWanderer,False,240165,67,0.483,-10.058,133.406,0.694,0.303,0.139,0.115,0.0429,"['acoustic pop', 'dance pop', 'neo mellow', 'pop']",2012
The Score,Born For This,MelodicWanderer,False,237375,65,0.411,-6.251,130.134,0.063,0.675,0.545,0.092,0.0591,"['modern alternative rock', 'pov: indie']",2020
A Day To Remember,Miracle,MelodicWanderer,True,243977,60,0.463,-3.776,160.028,0.000266,0.917,0.369,0.0872,0.13,"['alternative metal', 'metalcore', 'neon pop punk', 'pop punk', 'screamo']",2022
Alter Bridge,Pawns & Kings,MelodicWanderer,False,378313,35,0.447,-5.588,86.469,1.07e-05,0.866,0.285,0.185,0.0775,"['alternative metal', 'nu metal', 'post-grunge']",2022
System Of A Down,Lonely Day,MelodicWanderer,False,167906,79,0.47,-3.277,113.108,0.362,0.796,0.215,0.133,0.0336,"['alternative metal', 'nu metal', 'rap metal', 'rock']",2005
Andy Grammer,Don't Give Up On Me,MelodicWanderer,False,196187,76,0.64,-5.452,112.868,0.0875,0.537,0.0676,0.11,0.0282,"['neo mellow', 'post-teen pop']",2019
5 Seconds of Summer,Lie To Me,MelodicWanderer,False,150467,59,0.633,-5.571,159.959,0.0115,0.478,0.692,0.103,0.0359,"['boy band', 'pop']",2018
Elyanna,Callin' U (Tamally Maak),MelodicWanderer,False,116492,60,0.597,-4.724,89.969,0.602,0.585,0.449,0.0872,0.0761,['palestinian pop'],2024
Anathema,One Last Goodbye - Remastered,MelodicWanderer,False,323933,44,0.251,-7.88,113.112,0.00485,0.467,0.0685,0.0815,0.0348,"['gothic metal', 'progressive doom', 'progressive metal']",1999
Megadeth,Promises,MelodicWanderer,False,268706,53,0.371,-5.516,75.723,0.00236,0.696,0.209,0.0857,0.0294,"['alternative metal', 'hard rock', 'melodic thrash', 'metal', 'old school thrash']",2001
Reamonn,Sometimes,MelodicWanderer,False,245373,37,0.631,-4.15,91.033,0.00238,0.744,0.395,0.122,0.0272,['german pop rock'],2006
Leprous,A Prophecy to Trust,MelodicWanderer,False,179860,23,0.743,-7.75,97.971,0.664,0.429,0.133,0.105,0.0302,"['norwegian metal', 'prog metal', 'progressive metal']",2023
12 Stones,Nothing to Say,MelodicWanderer,False,183272,22,0.294,-6.288,115.883,0.544,0.569,0.285,0.09,0.0413,"['alternative metal', 'christian hard rock', 'christian rock', 'nu metal', 'post-grunge']",2017
Hozier,Too Sweet,MelodicWanderer,False,251424,84,0.74,-5.446,117.025,0.041,0.643,0.96,0.0407,0.0413,"['irish singer-songwriter', 'modern rock', 'pop', 'pov: indie']",2024
Hozier,Francesca,MelodicWanderer,False,270066,60,0.303,-7.217,177.98,0.000232,0.583,0.184,0.117,0.0344,"['irish singer-songwriter', 'modern rock', 'pop', 'pov: indie']",2023
Katie Garfield,Who Will Save You,MelodicWanderer,False,254615,35,0.447,-8.935,77.984,0.097,0.458,0.084,0.11,0.0353,"['bossbeat', 'la pop']",2019
Gary Moore,Still Got The Blues,MelodicWanderer,False,370866,63,0.189,-14.497,169.563,0.257,0.39,0.32,0.122,0.0353,"['blues rock', 'british blues', 'electric blues']",1990
Surf Curse,Freaks,MelodicWanderer,False,147062,84,0.345,-9.918,179.626,3.84e-05,0.941,0.407,0.0511,0.0466,"['dreamo', 'indie surf', 'pov: indie', 'surf punk', 'vegas indie']",2021
Natasha Blume,Black Sea,MelodicWanderer,False,253513,52,0.463,-5.251,59.977,0.176,0.595,0.108,0.174,0.0332,[],2016
Miley Cyrus,Night Crawling (feat. Billy Idol),MelodicWanderer,False,189013,54,0.638,-4.368,134.022,0.0378,0.918,0.668,0.0948,0.0382,['pop'],2020
Scorpions,Still Loving You,MelodicWanderer,False,403453,70,0.282,-4.916,103.929,0.0047,0.605,0.0783,0.103,0.0294,"['album rock', 'german hard rock', 'german metal', 'german rock', 'hard rock']",2011
Godsmack,Bulletproof,MelodicWanderer,False,177048,57,0.391,-3.267,162.249,0.000199,0.908,0.646,0.154,0.134,"['alternative metal', 'nu metal', 'post-grunge', 'rap metal']",2018
Godsmack,Under Your Scars,MelodicWanderer,False,231118,51,0.249,-4.149,165.215,0.0553,0.762,0.218,0.122,0.0401,"['alternative metal', 'nu metal', 'post-grunge', 'rap metal']",2018
Elton John,I'm Still Standing,MelodicWanderer,False,183440,82,0.505,-6.863,176.811,0.355,0.904,0.773,0.14,0.179,"['glam rock', 'mellow gold', 'piano rock', 'rock']",1983
Dynoro,In My Mind,MelodicWanderer,False,184560,79,0.694,-5.335,125.905,0.176,0.77,0.163,0.118,0.149,['edm'],2018
NF,The Search,MelodicWanderer,False,248053,71,0.789,-4.813,119.95,0.598,0.789,0.37,0.099,0.298,"['hip hop', 'pop rap']",2019
NF,RUNNING,MelodicWanderer,False,253532,66,0.549,-6.129,145.552,0.258,0.601,0.296,0.168,0.0852,"['hip hop', 'pop rap']",2023
NF,Paralyzed,MelodicWanderer,False,270453,66,0.51,-6.602,130.081,0.214,0.643,0.0397,0.101,0.0485,"['hip hop', 'pop rap']",2015
Conan Gray,Memories,MelodicWanderer,False,248818,76,0.34,-6.306,112.969,0.00979,0.684,0.556,0.348,0.044,"['bedroom pop', 'pop', 'pov: indie']",2022
Seafret,Atlantis,MelodicWanderer,False,229173,81,0.4,-7.989,166.159,0.0529,0.479,0.213,0.115,0.0308,['folk-pop'],2016
Taylor Swift,End Game,MelodicWanderer,False,244826,72,0.649,-6.237,159.073,0.00845,0.589,0.151,0.108,0.0558,['pop'],2017
Coldplay,Yellow,MelodicWanderer,False,266773,88,0.429,-7.227,173.372,0.00239,0.661,0.285,0.234,0.0281,"['permanent wave', 'pop']",2000
Coldplay,Fix You,MelodicWanderer,False,295533,82,0.209,-8.74,138.178,0.164,0.417,0.124,0.113,0.0338,"['permanent wave', 'pop']",2005
Coldplay,A Sky Full of Stars,MelodicWanderer,False,267866,86,0.545,-6.474,124.97,0.00617,0.675,0.162,0.209,0.0279,"['permanent wave', 'pop']",2014
One Direction,What Makes You Beautiful,MelodicWanderer,False,199986,85,0.726,-2.494,124.99,0.009,0.787,0.888,0.0596,0.0737,"['boy band', 'pop', 'post-teen pop', 'talent show']",2012
One Direction,Story of My Life,MelodicWanderer,False,245493,87,0.6,-5.802,121.07,0.225,0.663,0.286,0.119,0.0477,"['boy band', 'pop', 'post-teen pop', 'talent show']",2013
One Direction,Night Changes,MelodicWanderer,False,226600,90,0.672,-7.747,120.001,0.859,0.52,0.37,0.115,0.0353,"['boy band', 'pop', 'post-teen pop', 'talent show']",2014
One Direction,You & I,MelodicWanderer,False,237933,80,0.574,-6.829,130.993,0.22,0.329,0.356,0.0986,0.0274,"['boy band', 'pop', 'post-teen pop', 'talent show']",2013
Coldplay,The Scientist,MelodicWanderer,False,309600,85,0.557,-7.224,146.277,0.731,0.442,0.213,0.11,0.0243,"['permanent wave', 'pop']",2002
Imagine Dragons,Believer,MelodicWanderer,False,204346,85,0.776,-4.374,124.949,0.0622,0.78,0.666,0.081,0.128,"['modern rock', 'pop', 'rock']",2017
Imagine Dragons,Natural,MelodicWanderer,False,189466,79,0.704,-6.112,99.994,0.217,0.611,0.22,0.0812,0.041,"['modern rock', 'pop', 'rock']",2018
Adele,Skyfall,MelodicWanderer,False,286480,84,0.346,-6.864,75.881,0.417,0.552,0.0789,0.114,0.0282,"['british soul', 'pop', 'pop soul', 'uk pop']",2012
Adele,Set Fire to the Rain,MelodicWanderer,False,242973,82,0.603,-3.882,107.993,0.00408,0.67,0.446,0.112,0.0249,"['british soul', 'pop', 'pop soul', 'uk pop']",2011
Bruno Mars,Just the Way You Are,MelodicWanderer,False,220734,80,0.635,-5.379,109.021,0.0134,0.841,0.424,0.0622,0.0422,"['dance pop', 'pop']",2010
Frank Sinatra,Strangers In The Night,MelodicWanderer,False,157866,72,0.259,-8.275,90.348,0.592,0.473,0.539,0.201,0.0295,"['adult standards', 'easy listening', 'lounge']",1966
Frank Sinatra,Fly Me To The Moon,MelodicWanderer,False,148866,54,0.623,-14.929,118.052,0.343,0.274,0.427,0.0404,0.07,"['adult standards', 'easy listening', 'lounge']",1965
Frank Sinatra,My Way,MelodicWanderer,False,276800,72,0.401,-7.458,75.454,0.7,0.381,0.229,0.122,0.0274,"['adult standards', 'easy listening', 'lounge']",1969
Harry Styles,Sign of the Times,MelodicWanderer,False,340706,81,0.516,-4.63,119.972,0.0275,0.595,0.222,0.109,0.0313,['pop'],2017
Adele,Rolling in the Deep,MelodicWanderer,False,228093,80,0.73,-5.114,104.948,0.138,0.769,0.507,0.0473,0.0298,"['british soul', 'pop', 'pop soul', 'uk pop']",2011
Calum Scott,Dancing On My Own,MelodicWanderer,False,260285,77,0.681,-8.745,112.672,0.837,0.174,0.231,0.0983,0.0315,['pop'],2018
OneRepublic,Counting Stars,MelodicWanderer,False,257840,71,0.663,-4.972,122.013,0.0654,0.706,0.474,0.115,0.0383,"['piano rock', 'pop']",2014
Zaz,Je veux,MelodicWanderer,False,215933,68,0.525,-6.366,155.397,0.251,0.807,0.741,0.0504,0.0725,"['chanson', 'french jazz', 'nouvelle chanson francaise']",2010
Cutting Crew,(I Just) Died In Your Arms,MelodicWanderer,False,280400,76,0.625,-11.402,124.945,0.0158,0.726,0.507,0.0625,0.0444,"['album rock', 'new romantic', 'new wave', 'new wave pop', 'soft rock']",1986
Coldplay,Us Against the World,MelodicWanderer,False,239767,55,0.507,-11.096,112.371,0.845,0.304,0.195,0.0741,0.0278,"['permanent wave', 'pop']",2011
Shawn Mendes,Stitches,MelodicWanderer,False,206880,82,0.752,-6.684,149.789,0.0151,0.754,0.755,0.0486,0.0615,"['canadian pop', 'pop', 'viral pop']",2015
Shawn Mendes,Treat You Better,MelodicWanderer,False,187973,83,0.443,-4.091,82.697,0.107,0.82,0.771,0.107,0.34,"['canadian pop', 'pop', 'viral pop']",2017
Shawn Mendes,There's Nothing Holdin' Me Back,MelodicWanderer,False,199440,84,0.866,-4.063,121.995,0.375,0.811,0.969,0.078,0.0553,"['canadian pop', 'pop', 'viral pop']",2017
Elton John,Goodbye Yellow Brick Road - Remastered 2014,MelodicWanderer,False,192826,74,0.559,-7.712,121.227,0.446,0.473,0.397,0.154,0.0279,"['glam rock', 'mellow gold', 'piano rock', 'rock']",1973
Alicia Keys,Girl on Fire,MelodicWanderer,False,224920,74,0.482,-5.762,92.513,0.135,0.706,0.144,0.105,0.0607,"['neo soul', 'pop', 'r&b']",2012
Frankie Valli,Can't Take My Eyes off You,MelodicWanderer,False,203680,75,0.581,-7.053,123.711,0.508,0.78,0.561,0.0799,0.0567,"['adult standards', 'bubblegum pop', 'lounge']",1967
John Denver,"Take Me Home, Country Roads",MelodicWanderer,False,197813,72,0.38,-12.564,82.204,0.546,0.43,0.547,0.188,0.0288,"['classic country pop', 'folk', 'folk rock', 'mellow gold', 'singer-songwriter']",1997
Coldplay,Talk,MelodicWanderer,False,311291,64,0.415,-10.839,120.318,0.00541,0.554,0.163,0.155,0.0334,"['permanent wave', 'pop']",2005
